__aqua__	9.1247
bounds/test_bb84_key_rate.jl	0.3471
bounds/test_bekenstein_bound.jl	0.5283
bounds/test_chaos_bound.jl	0.6379
bounds/test_chsh_bound.jl	0.7687
bounds/test_mermin_ghz_bound.jl	0.3139
bounds/test_optimal_cloning_fidelity.jl	0.5359
bounds/test_quantum_speed_limit.jl	0.5388
bounds/test_scrambling_time.jl	0.5987
core/test_about.jl	0.8286
core/test_alias.jl	0.3242
core/test_constraints.jl	10.879
core/test_derivative.jl	925.4854
core/test_energy_granularity.jl	6.9338
core/test_pfaffian.jl	2.6106
core/test_query.jl	6.5542
core/test_realization_c_scaling.jl	0.6975
core/test_realizes.jl	0.5175
core/test_reduces.jl	5.632
core/test_references_bib.jl	0.405
core/test_registry.jl	3.1033
core/test_type.jl	0.4352
core/test_verify_harness.jl	361.9798
cross_model/test_three_models_log_negativity.jl	0.3532
cross_model/test_three_models_mutual_information.jl	0.5052
cross_model/test_three_models_saturation_density.jl	0.3704
generated/test_bound_checks.jl	127.1168
generated/test_dual_checks.jl	2.4072
generated/test_identity_gibbs.jl	352.7158
generated/test_identity_isotropy.jl	10.0102
generated/test_identity_rest.jl	2.3646
generated/test_limit_checks.jl	0.4246
generated/test_response_checks.jl	1127.2774
generated/test_symmetry_checks.jl	1.0788
identities/test_TFIM_dynamic_symmetries.jl	0.9008
identities/test_TFIM_limits_cross_model.jl	381.8098
identities/test_cross_bc_scaling.jl	420.8426
identities/test_driven_free_fermion_nonlinear_response.jl	3.8595
identities/test_fdt_magnetization.jl	3.3858
identities/test_fluctuation_dissipation.jl	389.0776
identities/test_free_fermion_fdt.jl	421.1991
identities/test_identities_Heisenberg1D.jl	4.4678
identities/test_identities_IsingSquare.jl	13.0536
identities/test_identities_KitaevHoneycomb.jl	12.8776
identities/test_identities_S1Heisenberg1D.jl	1.897
identities/test_identities_TFIM.jl	978.5654
identities/test_identities_TFIM_pbc.jl	1.3068
identities/test_identities_XXZ1D.jl	5.1007
identities/test_property_invariants.jl	10.0642
lint/test_convention_declarations.jl	0.2446
models/classical/test_IsingSquare_PBC_thermo_ED_batch.jl	2.5773
models/classical/test_IsingSquare_critical.jl	0.2015
models/classical/test_IsingSquare_thermal.jl	8.9167
models/classical/test_curie_weiss_ising.jl	1.994
models/classical/test_dimer_lattice.jl	0.5272
models/classical/test_ising_chain_1d.jl	2.7562
models/classical/test_ising_onsager_yang.jl	0.4846
models/classical/test_ising_square_pfaffian.jl	2.4523
models/classical/test_ising_triangular.jl	1.0497
models/classical/test_ising_triangular_thermo.jl	8.3148
models/classical/test_liouville_cft.jl	0.6245
models/classical/test_logarithmic_cft.jl	0.2835
models/classical/test_random_bond_ising_2d.jl	0.3495
models/classical/test_rfim.jl	0.3513
models/classical/test_sherrington_kirkpatrick.jl	0.4358
models/classical/test_six_vertex.jl	10.222
models/classical/test_sle_kappa.jl	0.7394
models/classical/test_spin_ice.jl	0.1403
models/classical/test_tasep.jl	0.2668
models/classical/test_toda_lattice.jl	0.269
models/classical/test_yang_lee.jl	0.4476
models/quantum/HaldaneShastry/test_haldane_shastry.jl	0.0857
models/quantum/HaldaneShastry/test_haldane_shastry_thermal_cft.jl	0.5481
models/quantum/HaldaneShastry/test_haldaneshastry_cft_entanglement.jl	0.2303
models/quantum/HaldaneShastry/test_haldaneshastry_lr_slope.jl	0.1766
models/quantum/Heisenberg/test_Heisenberg1D_hulthen_batch.jl	0.1279
models/quantum/Heisenberg/test_Heisenberg1D_thermal.jl	5.9336
models/quantum/Heisenberg/test_S1Heisenberg1D_observables.jl	49.805
models/quantum/Heisenberg/test_S1Heisenberg1D_thermal.jl	4.0312
models/quantum/Heisenberg/test_dmi_heisenberg1d.jl	13.7973
models/quantum/Heisenberg/test_heisenberg1d_cft_entanglement.jl	0.2554
models/quantum/Heisenberg/test_heisenberg1d_entanglement_triple.jl	0.3549
models/quantum/Heisenberg/test_heisenberg1d_lr_slope.jl	0.2554
models/quantum/Heisenberg/test_heisenberg1d_luttinger.jl	0.23
models/quantum/Heisenberg/test_heisenberg1d_obc_entropy_l1_batch.jl	1.4001
models/quantum/Heisenberg/test_heisenberg1d_obc_mag_batch.jl	3.188
models/quantum/Heisenberg/test_heisenberg1d_obc_massgap_batch.jl	0.167
models/quantum/Heisenberg/test_heisenberg1d_obc_small_n_gs_ed_batch.jl	0.4727
models/quantum/Heisenberg/test_heisenberg1d_obc_susc_batch.jl	1.0501
models/quantum/Heisenberg/test_heisenberg1d_obc_thermal_batch.jl	0.8672
models/quantum/Heisenberg/test_heisenberg1d_obc_thermo_ED_batch.jl	3.23
models/quantum/Heisenberg/test_heisenberg1d_thermal_cft.jl	0.5329
models/quantum/Heisenberg/test_heisenberg_spinon.jl	2.3623
models/quantum/Heisenberg/test_j1j2_heisenberg1d.jl	535.4922
models/quantum/Heisenberg/test_j1j2_heisenberg1d_structural.jl	0.2983
models/quantum/Heisenberg/test_j1j2_heisenberg1d_verify_ed.jl	0.4589
models/quantum/Heisenberg/test_kagome_heisenberg_afm.jl	0.4201
models/quantum/Heisenberg/test_majumdar_ghosh.jl	1078.1761
models/quantum/Heisenberg/test_majumdar_ghosh_structural.jl	0.5206
models/quantum/Heisenberg/test_majumdar_ghosh_verify_ed_infinite.jl	11.206
models/quantum/Heisenberg/test_majumdar_ghosh_verify_ed_pbc.jl	12.4377
models/quantum/Heisenberg/test_majumdar_ghosh_verify_lit.jl	0.7572
models/quantum/Heisenberg/test_s1_anisotropic_d1d.jl	0.4812
models/quantum/Heisenberg/test_s1_xxz1d.jl	0.3645
models/quantum/Heisenberg/test_s1heisenberg1d_obc_corr_eqsite_batch.jl	16.5754
models/quantum/Heisenberg/test_s1heisenberg1d_obc_entropy_l1_batch.jl	2.4362
models/quantum/Heisenberg/test_s1heisenberg1d_obc_mag_batch.jl	13.9853
models/quantum/Heisenberg/test_s1heisenberg1d_obc_susc_batch.jl	8.2483
models/quantum/Heisenberg/test_s1heisenberg1d_obc_thermal_batch.jl	1.02
models/quantum/Heisenberg/test_s1heisenberg1d_obc_thermo_ED_batch.jl	2.2922
models/quantum/HeisenbergXYZ/test_heisenberg_xyz_gs.jl	1.7908
models/quantum/Hubbard1D/test_hubbard1d_jks_ed_comparison.jl	55.6325
models/quantum/Hubbard1D/test_hubbard1d_jks_paper_precise.jl	19.7865
models/quantum/Hubbard1D/test_hubbard1d_jks_stage_c1.jl	0.1677
models/quantum/Hubbard1D/test_hubbard1d_jks_stage_c10.jl	28.0607
models/quantum/Hubbard1D/test_hubbard1d_jks_stage_c11.jl	0.2587
models/quantum/Hubbard1D/test_hubbard1d_jks_stage_c12.jl	4.5447
models/quantum/Hubbard1D/test_hubbard1d_jks_stage_c2.jl	0.7126
models/quantum/Hubbard1D/test_hubbard1d_jks_stage_c3_partial.jl	0.6678
models/quantum/Hubbard1D/test_hubbard1d_jks_stage_c9.jl	143.338
models/quantum/Hubbard1D/test_hubbard1d_jks_thermo_sweep.jl	94.9951
models/quantum/Hubbard1D/test_hubbard1d_jks_thermo_sweep2.jl	206.4457
models/quantum/KitaevHoneycomb/test_KitaevHoneycomb.jl	152.1487
models/quantum/KitaevHoneycomb/test_KitaevHoneycomb_closedform.jl	4.9053
models/quantum/KitaevHoneycomb/test_KitaevHoneycomb_ed.jl	194.2536
models/quantum/KitaevHoneycomb/test_KitaevHoneycomb_thermal.jl	21.6102
models/quantum/KitaevHoneycomb/test_KitaevHoneycomb_thermal_trivial_batch.jl	6.6742
models/quantum/KitaevHoneycomb/test_KitaevHoneycomb_verify.jl	5.2493
models/quantum/KitaevHoneycomb/test_kitaev_heisenberg.jl	0.2627
models/quantum/TFIM/test_TFIM_central_charge.jl	0.1867
models/quantum/TFIM/test_TFIM_cft_entanglement.jl	1.8399
models/quantum/TFIM/test_TFIM_cft_entanglement_delegation.jl	0.4203
models/quantum/TFIM/test_TFIM_correlation_length_batch.jl	0.1264
